file,style,usage,detail,created_at,id,character_id,classified_file
057_f4a4fa8e-c9f6-4b8d-95b3-dd7745b45161.jpg,다크 반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-28T11:51:14.026Z,f4a4fa8e-c9f6-4b8d-95b3-dd7745b45161,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\10_다크 반실사 로맨스 표지풍\057_f4a4fa8e-c9f6-4b8d-95b3-dd7745b45161.jpg
058_4aa7eaf2-4fdd-4d58-b823-4b85725732ad.jpg,반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-28T12:48:44.873Z,4aa7eaf2-4fdd-4d58-b823-4b85725732ad,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\058_4aa7eaf2-4fdd-4d58-b823-4b85725732ad.jpg
059_70c8cb8b-8229-4ef3-a087-f7324aecdaf5.jpg,프리미엄 반실사 표지풍,웹소설 표지,Final,2026-04-28T12:50:53.123Z,70c8cb8b-8229-4ef3-a087-f7324aecdaf5,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\059_70c8cb8b-8229-4ef3-a087-f7324aecdaf5.jpg
060_22ffe10e-b06f-4dcf-b3f4-c6acbd7ab20b.jpg,클린 반실사 페인티드풍,웹소설 표지,Final,2026-04-28T13:12:58.148Z,22ffe10e-b06f-4dcf-b3f4-c6acbd7ab20b,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\060_22ffe10e-b06f-4dcf-b3f4-c6acbd7ab20b.jpg
061_c816e339-40da-4533-b848-7f89b5489018.jpg,페인티드 로맨스 표지풍,프로필 이미지,Final,2026-04-28T13:15:44.569Z,c816e339-40da-4533-b848-7f89b5489018,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\061_c816e339-40da-4533-b848-7f89b5489018.jpg
062_a6a1a0ef-f076-4cf5-b11b-0af5476a3cf7.jpg,다크 반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-28T13:17:01.291Z,a6a1a0ef-f076-4cf5-b11b-0af5476a3cf7,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\10_다크 반실사 로맨스 표지풍\062_a6a1a0ef-f076-4cf5-b11b-0af5476a3cf7.jpg
063_158711a1-eac6-42d3-ae52-eb058c0eb81a.jpg,반실사 로맨스 표지풍,프로필 이미지,Final,2026-04-28T13:22:03.434Z,158711a1-eac6-42d3-ae52-eb058c0eb81a,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\063_158711a1-eac6-42d3-ae52-eb058c0eb81a.jpg
064_4a4a91c7-0990-48a4-b5a7-a8d7d98e42b3.jpg,프리미엄 반실사 표지풍,프로필 이미지,Final,2026-04-28T13:23:55.075Z,4a4a91c7-0990-48a4-b5a7-a8d7d98e42b3,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\064_4a4a91c7-0990-48a4-b5a7-a8d7d98e42b3.jpg
065_bb19da31-18ce-4a4b-8ca0-39413c4c9e55.jpg,클린 반실사 페인티드풍,장면 컷,Final,2026-04-28T13:25:03.696Z,bb19da31-18ce-4a4b-8ca0-39413c4c9e55,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\065_bb19da31-18ce-4a4b-8ca0-39413c4c9e55.jpg
066_d2c63af8-c6ad-4ac0-87bb-262780ad1c27.jpg,페인티드 로맨스 표지풍,장면 컷,Final,2026-04-28T13:26:41.847Z,d2c63af8-c6ad-4ac0-87bb-262780ad1c27,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\066_d2c63af8-c6ad-4ac0-87bb-262780ad1c27.jpg
067_90c65654-4594-4fa1-ada4-2485285e7278.jpg,다크 반실사 로맨스 표지풍,장면 컷,Final,2026-04-28T13:27:44.020Z,90c65654-4594-4fa1-ada4-2485285e7278,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\10_다크 반실사 로맨스 표지풍\067_90c65654-4594-4fa1-ada4-2485285e7278.jpg
068_7032e821-0004-4a33-9ead-2415a8bf4429.png,현대 로맨스 웹툰체,,,2026-04-27T11:35:20.575Z,7032e821-0004-4a33-9ead-2415a8bf4429,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\01_현대 로맨스 웹툰체\068_7032e821-0004-4a33-9ead-2415a8bf4429.png
069_dc25e682-e928-4bc4-bd1f-e7d2c69b7749.jpg,반실사 로맨스 표지풍,캐릭터 단독,Final,2026-04-28T13:43:15.654Z,dc25e682-e928-4bc4-bd1f-e7d2c69b7749,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\069_dc25e682-e928-4bc4-bd1f-e7d2c69b7749.jpg
070_354daa55-ec46-40d8-95df-558bff0fae33.jpg,프리미엄 반실사 표지풍,프로필 이미지,Final,2026-04-28T13:44:13.066Z,354daa55-ec46-40d8-95df-558bff0fae33,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\070_354daa55-ec46-40d8-95df-558bff0fae33.jpg
071_d2ac7f6e-b446-40d3-a876-3b38d0c8d07b.jpg,클린 반실사 페인티드풍,장면 컷,Final,2026-04-28T13:45:15.303Z,d2ac7f6e-b446-40d3-a876-3b38d0c8d07b,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\071_d2ac7f6e-b446-40d3-a876-3b38d0c8d07b.jpg
072_06d498d3-8dae-40f2-9a45-d336a135fdc3.jpg,클린 반실사 페인티드풍,프로필 이미지,Final,2026-04-28T13:46:12.167Z,06d498d3-8dae-40f2-9a45-d336a135fdc3,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\072_06d498d3-8dae-40f2-9a45-d336a135fdc3.jpg
073_0b0b899a-0df6-44ab-b4a1-babc6728752e.jpg,페인티드 로맨스 표지풍,웹소설 표지,Final,2026-04-28T13:47:20.012Z,0b0b899a-0df6-44ab-b4a1-babc6728752e,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\073_0b0b899a-0df6-44ab-b4a1-babc6728752e.jpg
074_19f18f01-31ec-4196-8cb5-1f8c6ad1a914.jpg,다크 반실사 로맨스 표지풍,캐릭터 단독,Final,2026-04-28T13:48:20.770Z,19f18f01-31ec-4196-8cb5-1f8c6ad1a914,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\10_다크 반실사 로맨스 표지풍\074_19f18f01-31ec-4196-8cb5-1f8c6ad1a914.jpg
075_7c0e82a8-d894-4c1c-a0a7-e07f6e59bf46.jpg,다크 반실사 로맨스 표지풍,프로필 이미지,Final,2026-04-28T13:49:07.586Z,7c0e82a8-d894-4c1c-a0a7-e07f6e59bf46,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\10_다크 반실사 로맨스 표지풍\075_7c0e82a8-d894-4c1c-a0a7-e07f6e59bf46.jpg
076_6b183794-0b73-482d-8125-67af39208d97.jpg,다크 반실사 로맨스 표지풍,장면 컷,Final,2026-04-28T13:50:07.584Z,6b183794-0b73-482d-8125-67af39208d97,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\10_다크 반실사 로맨스 표지풍\076_6b183794-0b73-482d-8125-67af39208d97.jpg
077_e8b92efe-ee58-4400-8aae-1799b81c3cf9.jpg,프리미엄 반실사 표지풍,웹소설 표지,Final,2026-04-28T13:52:18.852Z,e8b92efe-ee58-4400-8aae-1799b81c3cf9,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\077_e8b92efe-ee58-4400-8aae-1799b81c3cf9.jpg
078_d80db90c-d67a-41bf-a42c-8ce0a307d83e.jpg,프리미엄 반실사 표지풍,캐릭터 단독,Final,2026-04-28T13:53:15.496Z,d80db90c-d67a-41bf-a42c-8ce0a307d83e,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\078_d80db90c-d67a-41bf-a42c-8ce0a307d83e.jpg
079_b66dcf2c-7dad-4bf1-818d-0d077bb3dfa3.png,프리미엄 반실사 표지풍,웹소설 표지,보통,2026-04-29T01:23:36.118Z,b66dcf2c-7dad-4bf1-818d-0d077bb3dfa3,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\079_b66dcf2c-7dad-4bf1-818d-0d077bb3dfa3.png
080_18886f5b-385c-4228-9e00-a93cbfb56f3b.jpg,프리미엄 반실사 표지풍,웹소설 표지,Final,2026-04-29T01:24:33.622Z,18886f5b-385c-4228-9e00-a93cbfb56f3b,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\080_18886f5b-385c-4228-9e00-a93cbfb56f3b.jpg
081_554e7068-5deb-4f71-b84d-7372483f19dc.jpg,반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-29T01:25:43.177Z,554e7068-5deb-4f71-b84d-7372483f19dc,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\081_554e7068-5deb-4f71-b84d-7372483f19dc.jpg
082_0be692bd-530b-4797-9d93-1db6e432151b.jpg,클린 반실사 페인티드풍,웹소설 표지,Final,2026-04-29T01:28:42.617Z,0be692bd-530b-4797-9d93-1db6e432151b,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\082_0be692bd-530b-4797-9d93-1db6e432151b.jpg
083_6b6764de-cd59-4bbc-b338-c831aa07e1e6.jpg,프리미엄 반실사 표지풍,캐릭터 단독,Final,2026-04-29T01:37:55.108Z,6b6764de-cd59-4bbc-b338-c831aa07e1e6,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\083_6b6764de-cd59-4bbc-b338-c831aa07e1e6.jpg
084_0b4b9711-ae8c-4775-9cde-15e90fcf0336.jpg,프리미엄 반실사 표지풍,프로필 이미지,Final,2026-04-29T01:39:02.201Z,0b4b9711-ae8c-4775-9cde-15e90fcf0336,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\084_0b4b9711-ae8c-4775-9cde-15e90fcf0336.jpg
085_da8e628b-d9c8-402c-9001-891061044dd2.png,현대 로맨스 웹툰체,,,2026-04-27T11:35:40.632Z,da8e628b-d9c8-402c-9001-891061044dd2,339a320f-afcf-4a8b-ae14-0b7b50cfa1af,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\01_현대 로맨스 웹툰체\085_da8e628b-d9c8-402c-9001-891061044dd2.png
086_51b35b82-200d-4a24-a057-e05f3f8907be.jpg,클린 반실사 페인티드풍,장면 컷,Final,2026-04-29T01:43:11.383Z,51b35b82-200d-4a24-a057-e05f3f8907be,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\086_51b35b82-200d-4a24-a057-e05f3f8907be.jpg
087_f5a03cf8-d3e7-44e6-9ef2-44d409d875fa.jpg,페인티드 로맨스 표지풍,장면 컷,Final,2026-04-29T01:44:03.505Z,f5a03cf8-d3e7-44e6-9ef2-44d409d875fa,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\087_f5a03cf8-d3e7-44e6-9ef2-44d409d875fa.jpg
088_d9e385b5-b2c6-45b4-9f33-1f94eb070e31.jpg,다크 반실사 로맨스 표지풍,장면 컷,Final,2026-04-29T01:44:54.725Z,d9e385b5-b2c6-45b4-9f33-1f94eb070e31,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\10_다크 반실사 로맨스 표지풍\088_d9e385b5-b2c6-45b4-9f33-1f94eb070e31.jpg
089_14ea0475-e2c6-4663-ab0e-e9ecdb916de5.jpg,반실사 로맨스 표지풍,장면 컷,Final,2026-04-29T01:45:46.904Z,14ea0475-e2c6-4663-ab0e-e9ecdb916de5,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\089_14ea0475-e2c6-4663-ab0e-e9ecdb916de5.jpg
090_a278cc77-a15d-4885-b46b-5b9c91b2c51b.jpg,프리미엄 반실사 표지풍,장면 컷,Final,2026-04-29T01:46:48.949Z,a278cc77-a15d-4885-b46b-5b9c91b2c51b,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\090_a278cc77-a15d-4885-b46b-5b9c91b2c51b.jpg
091_0d1becef-c3b4-434e-b668-5e3650794ebd.jpg,클린 반실사 페인티드풍,장면 컷,Final,2026-04-29T01:47:58.798Z,0d1becef-c3b4-434e-b668-5e3650794ebd,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\091_0d1becef-c3b4-434e-b668-5e3650794ebd.jpg
092_3a54521d-ebc6-45f4-acc8-ea62ce483aac.jpg,페인티드 로맨스 표지풍,장면 컷,Final,2026-04-29T01:48:58.472Z,3a54521d-ebc6-45f4-acc8-ea62ce483aac,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\092_3a54521d-ebc6-45f4-acc8-ea62ce483aac.jpg
093_1cda8a3f-9f46-431a-923b-0448233c1f1a.jpg,반실사 로맨스 표지풍,캐릭터 단독,Final,2026-04-29T02:02:33.455Z,1cda8a3f-9f46-431a-923b-0448233c1f1a,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\093_1cda8a3f-9f46-431a-923b-0448233c1f1a.jpg
094_061b757f-f96b-49ac-a8f4-bcf47748ae5b.jpg,반실사 로맨스 표지풍,프로필 이미지,Final,2026-04-29T02:04:19.292Z,061b757f-f96b-49ac-a8f4-bcf47748ae5b,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\094_061b757f-f96b-49ac-a8f4-bcf47748ae5b.jpg
095_0c5643e6-59aa-4223-b9e1-a0fffbb8f809.jpg,반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-29T02:05:11.321Z,0c5643e6-59aa-4223-b9e1-a0fffbb8f809,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\095_0c5643e6-59aa-4223-b9e1-a0fffbb8f809.jpg
096_8d21c02b-831c-43bb-b746-cfd956f7a8c4.jpg,반실사 로맨스 표지풍,장면 컷,Final,2026-04-29T02:06:04.141Z,8d21c02b-831c-43bb-b746-cfd956f7a8c4,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\096_8d21c02b-831c-43bb-b746-cfd956f7a8c4.jpg
097_59fb0577-e977-4352-ad59-ae084ea3899b.jpg,반실사 로맨스 표지풍,장면 컷,Final,2026-04-29T02:06:38.857Z,59fb0577-e977-4352-ad59-ae084ea3899b,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\097_59fb0577-e977-4352-ad59-ae084ea3899b.jpg
098_49873246-f10f-4b46-913e-89f5059204ec.jpg,반실사 로맨스 표지풍,장면 컷,Final,2026-04-29T02:07:13.944Z,49873246-f10f-4b46-913e-89f5059204ec,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\098_49873246-f10f-4b46-913e-89f5059204ec.jpg
099_e69cd7a9-d96d-4f06-8007-4d8c315b0b46.jpg,반실사 로맨스 표지풍,캐릭터 단독,Final,2026-04-29T02:14:57.054Z,e69cd7a9-d96d-4f06-8007-4d8c315b0b46,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\099_e69cd7a9-d96d-4f06-8007-4d8c315b0b46.jpg
100_efcbf6e6-581a-49a5-9a77-676f5411237a.jpg,반실사 로맨스 표지풍,전신 설정화,Final,2026-04-29T02:15:59.048Z,efcbf6e6-581a-49a5-9a77-676f5411237a,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\100_efcbf6e6-581a-49a5-9a77-676f5411237a.jpg
101_ad304862-fe73-4bdf-a97f-8063125c2392.jpg,반실사 로맨스 표지풍,프로필 이미지,Final,2026-04-29T02:16:47.499Z,ad304862-fe73-4bdf-a97f-8063125c2392,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\101_ad304862-fe73-4bdf-a97f-8063125c2392.jpg
102_8464002a-48b3-43c0-afa7-0e314277f507.png,실사풍 화보,장면 컷,보통,2026-04-27T13:00:08.998Z,8464002a-48b3-43c0-afa7-0e314277f507,e2c8a7b9-41b0-478a-b487-7106cb54be8b,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\95_실사풍 화보\102_8464002a-48b3-43c0-afa7-0e314277f507.png
103_94c1762f-bec6-4984-a0ab-95d00ada26c3.jpg,반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-29T02:17:37.116Z,94c1762f-bec6-4984-a0ab-95d00ada26c3,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\103_94c1762f-bec6-4984-a0ab-95d00ada26c3.jpg
104_8cf1a244-3285-4367-b4dd-0deff12fb41c.jpg,프리미엄 반실사 표지풍,웹소설 표지,Final,2026-04-29T02:20:53.036Z,8cf1a244-3285-4367-b4dd-0deff12fb41c,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\07_프리미엄 반실사 표지풍\104_8cf1a244-3285-4367-b4dd-0deff12fb41c.jpg
105_dedb80e0-1396-4bed-9a92-484cc7a6c7ad.jpg,클린 반실사 페인티드풍,장면 컷,Final,2026-04-29T02:23:08.018Z,dedb80e0-1396-4bed-9a92-484cc7a6c7ad,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\08_클린 반실사 페인티드풍\105_dedb80e0-1396-4bed-9a92-484cc7a6c7ad.jpg
106_b3d6d0a7-ae64-4c1e-a44a-a3a09d0b4292.jpg,페인티드 로맨스 표지풍,장면 컷,Final,2026-04-29T02:23:50.383Z,b3d6d0a7-ae64-4c1e-a44a-a3a09d0b4292,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\09_페인티드 로맨스 표지풍\106_b3d6d0a7-ae64-4c1e-a44a-a3a09d0b4292.jpg
107_98bdfc77-392a-4f07-993d-6979eb318c31.jpg,다크 반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-29T02:31:20.785Z,98bdfc77-392a-4f07-993d-6979eb318c31,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\10_다크 반실사 로맨스 표지풍\107_98bdfc77-392a-4f07-993d-6979eb318c31.jpg
108_4eaa2a94-635e-4961-ba44-05724dd1cd89.jpg,반실사 로맨스 표지풍,캐릭터 단독,Final,2026-04-29T02:58:51.909Z,4eaa2a94-635e-4961-ba44-05724dd1cd89,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\108_4eaa2a94-635e-4961-ba44-05724dd1cd89.jpg
109_a8ca3593-e3ec-4235-930f-ccfa0473cb77.jpg,반실사 로맨스 표지풍,전신 설정화,Final,2026-04-29T02:59:14.908Z,a8ca3593-e3ec-4235-930f-ccfa0473cb77,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\109_a8ca3593-e3ec-4235-930f-ccfa0473cb77.jpg
110_2d26a5cc-ad27-47f8-a59b-529747485a67.jpg,반실사 로맨스 표지풍,프로필 이미지,Final,2026-04-29T02:59:38.526Z,2d26a5cc-ad27-47f8-a59b-529747485a67,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\110_2d26a5cc-ad27-47f8-a59b-529747485a67.jpg
111_b5b167f2-defd-4ada-8d07-ce7605a560c5.jpg,반실사 로맨스 표지풍,웹소설 표지,Final,2026-04-29T03:00:04.255Z,b5b167f2-defd-4ada-8d07-ce7605a560c5,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\111_b5b167f2-defd-4ada-8d07-ce7605a560c5.jpg
112_9580de2a-1c87-465b-9020-00c59560cbaa.jpg,반실사 로맨스 표지풍,장면 컷,Final,2026-04-29T03:00:30.512Z,9580de2a-1c87-465b-9020-00c59560cbaa,43ab439f-4fda-4957-b679-5ba7499212eb,output\visual-images-classified-293079cc-e6e2-4c87-926b-ad7a7dd0bf54\06_반실사 로맨스 표지풍\112_9580de2a-1c87-465b-9020-00c59560cbaa.jpg
